path,purpose,size_bytes,sha256,origin,state,download
tools/function_pipeline/work/previews/Product_Hierarchy.png,Supporting source/data,69348,c44d8b27906f8ada4aa8692ea772ead6e1c221976141edbd98fd08a76ae30683,SOURCE/tools/function_pipeline/work/previews/Product_Hierarchy.png,SUPPORT,repository-git
tools/function_pipeline/work/previews/XMI_Export_QA.png,Supporting source/data,53423,ab5be9226932b1e6fdd2f46377c3ed555d717b16926ff80b0ce894af57e829ef,SOURCE/tools/function_pipeline/work/previews/XMI_Export_QA.png,SUPPORT,repository-git
tools/function_pipeline/work/source_architecture.json,Supporting source/data,1034139,4341349ae87752180d495b0802ed23cf40901803a201b98660c3a1d79047a77f,SOURCE/tools/function_pipeline/work/source_architecture.json,SUPPORT,repository-git
tools/function_pipeline/work/xmi_preflight_state.json,Supporting source/data,134781,28ed400a0af78fe017a2e5de31b9bf8d6bdccb67e63f1736e23c11c72b6f1631,SOURCE/tools/function_pipeline/work/xmi_preflight_state.json,SUPPORT,repository-git
tools/interface_pipeline/01_audit_raw_ports.py,Supporting source/data,9358,20192e1d562135ad36fe6f29562c9c8b83ed60bef1ee9e67134b51a6163fefd0,SOURCE/tools/interface_pipeline/01_audit_raw_ports.py,SUPPORT,repository-git
tools/interface_pipeline/02_clean_raw_ports.py,Supporting source/data,3571,786aa51489e1c360f4c7479717a6776e74118f6860a6af841344b07fe39d89f6,SOURCE/tools/interface_pipeline/02_clean_raw_ports.py,SUPPORT,repository-git
tools/interface_pipeline/03_build_profile.py,Supporting source/data,5497,19e77f2f34f51f3f2860b72ee322dc30845a2da844d659c87417005506ccb0d1,SOURCE/tools/interface_pipeline/03_build_profile.py,SUPPORT,repository-git
tools/interface_pipeline/04_build_porttypes.py,Supporting source/data,5469,1687326c98b2061c30bd108192e874ab618afae53968cc6608c61e9ddf228546,SOURCE/tools/interface_pipeline/04_build_porttypes.py,SUPPORT,repository-git
tools/interface_pipeline/05_build_interfacetypes.py,Supporting source/data,3032,952cb237e5c9532ad3864bfa458306e0953fb31aabdbe84917576dabbb86fb58,SOURCE/tools/interface_pipeline/05_build_interfacetypes.py,SUPPORT,repository-git
tools/interface_pipeline/06_validate_interface_layer.py,Supporting source/data,23750,1c7e7f4e957dd6da0566ccf55ac0552959f9dad7cec24ef8cb9db83e59db8bd8,SOURCE/tools/interface_pipeline/06_validate_interface_layer.py,SUPPORT,repository-git
tools/interface_pipeline/README.md,Supporting source/data,4983,e0d043c0cebe2fadf653d1c0a1bc1850e7b975949f10b9fd7b9837f2c1fcbb44,SOURCE/tools/interface_pipeline/README.md,SUPPORT,repository-git
tools/interface_pipeline/common.py,Supporting source/data,2603,6ff0949d76731ae03939465388f4c8a129b8e3ae5ce007eecc892753b31677c2,SOURCE/tools/interface_pipeline/common.py,SUPPORT,repository-git
tools/interface_pipeline/config/architecture_profiles.json,Supporting source/data,5151,302de1cae49e97393d2b0ae5015e15d2bc2357a257b052b89567d145286a01f9,SOURCE/tools/interface_pipeline/config/architecture_profiles.json,SUPPORT,repository-git
tools/interface_pipeline/requirements.txt,Supporting source/data,16,06d28d69e958deafb09f0a44fcae9b548f15e4debc14ebc39aad5f0934856fbf,SOURCE/tools/interface_pipeline/requirements.txt,SUPPORT,repository-git
tools/interface_pipeline/rules.py,Supporting source/data,14908,0a3bce70e0297f5dda93cc16cf34d4eafca642eda5a410781737ee4ef0ab80f3,SOURCE/tools/interface_pipeline/rules.py,SUPPORT,repository-git
tools/interface_pipeline/run_interface_pipeline.py,Supporting source/data,4137,b4f824ca41037b56b571ee51fc5c4ed77b429443b3d8640cd23285986f1dea44,SOURCE/tools/interface_pipeline/run_interface_pipeline.py,SUPPORT,repository-git
tools/interface_pipeline/tests/test_interface_pipeline.py,Supporting source/data,3415,44038b181c138baf412dc6ea1bed997f1f5cde497be847265fcda7ead11c04fc,SOURCE/tools/interface_pipeline/tests/test_interface_pipeline.py,SUPPORT,repository-git
tools/interface_pipeline/work/cleaned_ports.json,Supporting source/data,190357,98415a4fd7457d37090e594bc9d81a8677f4c037709d86921282e9de208c2f2e,SOURCE/tools/interface_pipeline/work/cleaned_ports.json,SUPPORT,repository-git
tools/interface_pipeline/work/input_inventory.json,Supporting source/data,549250,a843138b5614189b683a712f6b86f08ba8bceccb075eea31126056560cd78072,SOURCE/tools/interface_pipeline/work/input_inventory.json,SUPPORT,repository-git
tools/interface_pipeline/work/interfacetypes.json,Supporting source/data,97313,11087a24de7129fa9a73a52ea10f5f31372e4b0b4a46f7e83dc85aae0a51d9fe,SOURCE/tools/interface_pipeline/work/interfacetypes.json,SUPPORT,repository-git
tools/interface_pipeline/work/pipeline_summary.json,Supporting source/data,1631,11cf82d4fbfe6b939c6a4acabed28204925757d0083ace9070b7bff3688bfba0,SOURCE/tools/interface_pipeline/work/pipeline_summary.json,SUPPORT,repository-git
tools/interface_pipeline/work/porttypes.json,Supporting source/data,257195,12e3518110c33e7757d4e9ac283ac6c14b5ae9845f883417ca08fbc5137662f0,SOURCE/tools/interface_pipeline/work/porttypes.json,SUPPORT,repository-git
tools/interface_pipeline/work/profile_state.json,Supporting source/data,162075,3d7814fd1bb668b23591ac66e4f086f17ae4bbf8f92ebe9c5c664ac48b6e5b21,SOURCE/tools/interface_pipeline/work/profile_state.json,SUPPORT,repository-git
tools/kg_pipeline/.gitignore,Knowledge graph,51,b6da1ade0c96f86a036c16df797705f255a013a2fcb17966b3767bb1fff6bdd3,SOURCE/tools/kg_pipeline/.gitignore,SUPPORT,repository-git
tools/kg_pipeline/00_probe_sources.py,Knowledge graph,2117,ba182984badf97980e94088e37eefd1b5fcb2634d2c443c538b9a6bdcad505f2,SOURCE/tools/kg_pipeline/00_probe_sources.py,SUPPORT,repository-git
tools/kg_pipeline/01_extract_graph_data.py,Knowledge graph,7848,ead71dcc11887385f8436cfcf528305bd275a92489d14c1ff1936c7d5e189e9c,SOURCE/tools/kg_pipeline/01_extract_graph_data.py,SUPPORT,repository-git
tools/kg_pipeline/02_init_schema.py,Knowledge graph,301,2de138ef33fe63bdcb157593de1495401bd890a78c5638c2a998bb01b483d7c1,SOURCE/tools/kg_pipeline/02_init_schema.py,SUPPORT,repository-git
tools/kg_pipeline/03_load_products.py,Knowledge graph,535,0550605e18256e57c11e12674a7bef961bc9651d9e205886d838651aad81635e,SOURCE/tools/kg_pipeline/03_load_products.py,SUPPORT,repository-git
tools/kg_pipeline/04_load_items.py,Knowledge graph,495,33679fdd63ef9054959e7934d527a84db90d3c5815f6b2ff8b2cb54571c6baa0,SOURCE/tools/kg_pipeline/04_load_items.py,SUPPORT,repository-git
tools/kg_pipeline/05_load_ports.py,Knowledge graph,408,47b400b090249596deb08616c8024b12e9d320405635344a9e0b1070090b09ab,SOURCE/tools/kg_pipeline/05_load_ports.py,SUPPORT,repository-git
tools/kg_pipeline/06_validate_graph.py,Knowledge graph,1727,50ba8f9b0dddaa673342ae6a2617ca86e4e1103dd5ee034d0dab435c5caafaa8,SOURCE/tools/kg_pipeline/06_validate_graph.py,SUPPORT,repository-git
tools/kg_pipeline/07_full_qa.py,Knowledge graph,7907,aece0f0dd48e80918704bb819e1855d31271a3463fc3387b740d69ce6afaf920,SOURCE/tools/kg_pipeline/07_full_qa.py,SUPPORT,repository-git
tools/kg_pipeline/README.md,Knowledge graph,1022,99e260652bcb5800e2297cef4fef01c09d0ce12a3095898f7d8071d9318fd6ae,SOURCE/tools/kg_pipeline/README.md,SUPPORT,repository-git
tools/kg_pipeline/common.py,Knowledge graph,8411,4942e05c20c743b8cfef709aa4babb2beea671cf71bb5648b5bc13388ab4296e,SOURCE/tools/kg_pipeline/common.py,SUPPORT,repository-git
tools/kg_pipeline/config/graph_schema.yaml,Knowledge graph,9660,5c9e8609c6d91ec56bfddae9089b7b4963cc74cbe8c31464240ea3077213ace3,SOURCE/tools/kg_pipeline/config/graph_schema.yaml,SUPPORT,repository-git
tools/kg_pipeline/requirements.txt,Knowledge graph,52,3a276b3807773b795962d7b5d478741e227afaa0df67e2979f0e426cbbade354,SOURCE/tools/kg_pipeline/requirements.txt,SUPPORT,repository-git
tools/kg_pipeline/run_kg_pipeline.py,Knowledge graph,512,2671ad2cd4354b2c0bea098eda19e07ddf1dbc98c70de5c1d66fd4befb44c84d,SOURCE/tools/kg_pipeline/run_kg_pipeline.py,SUPPORT,repository-git
tools/kg_pipeline/tests/test_kg_pipeline.py,Knowledge graph,788,da26bfe59b49416d8237415b2cb3edc666736d0f212858e4fb16069b973fbf1e,SOURCE/tools/kg_pipeline/tests/test_kg_pipeline.py,SUPPORT,repository-git
tools/simulation_interface/build_hierarchical_aggregation.py,Supporting source/data,45957,66aca4fbe26a5b7c03091ae4d47894a1693d1eba2eba0ed95f08f3efa66638ec,SOURCE/tools/simulation_interface/build_hierarchical_aggregation.py,SUPPORT,repository-git
tools/ssi_adapter/build_rail_ssi_projection.py,SSI/SSD,8394,40739c26c15d1823f89396ceaafe69b58e6bbce2d3d8f2169f3f0efc803b5ba4,SOURCE/tools/ssi_adapter/build_rail_ssi_projection.py,SUPPORT,repository-git
tools/ssi_adapter/build_rail_ssi_projection_all16.py,SSI/SSD,13852,42d6f2fab730227e01d89f3f0396cd3d1c8fcd44db863f98f9478863901caa41,SOURCE/tools/ssi_adapter/build_rail_ssi_projection_all16.py,SUPPORT,repository-git
tools/ssi_adapter/probe_ssi_gui.py,SSI/SSD,2518,22a312294df9b3a6cdd6379802254c5414c300cb149d118ec713411d7f077421,SOURCE/tools/ssi_adapter/probe_ssi_gui.py,SUPPORT,repository-git
tools/ssi_adapter/run_ssi_all16.py,SSI/SSD,7211,07b5dd6769d49be41ede2820083cd4b76b164bd3af38924643c86855baf3cef0,SOURCE/tools/ssi_adapter/run_ssi_all16.py,SUPPORT,repository-git
tools/ssi_adapter/run_ssi_projection.py,SSI/SSD,7098,ddb68edcccab89757b58103df83b53fa846530c1ef210cc51533f13b56bac054,SOURCE/tools/ssi_adapter/run_ssi_projection.py,SUPPORT,repository-git
tools/ssi_adapter/test_ssi_direct_import.py,SSI/SSD,3872,45bb347a1a0b8db62b049f196554c535ee90602ab878efc5c47fc502cf5e28b8,SOURCE/tools/ssi_adapter/test_ssi_direct_import.py,SUPPORT,repository-git
tools/ssi_transformer/run_ssi_transformer.ps1,SSI/SSD,2396,40eb95fa1a1d617859543bf3022567e91ce9bef9f3e29455b45bba63ff54a0a3,SOURCE/tools/ssi_transformer/run_ssi_transformer.ps1,SUPPORT,repository-git
tools/sysmlv2/.classes/OfficialSysMLValidator.class,Supporting source/data,4982,934c3c1a5fb421d9cd435409efed803b8d50f792fc8fb882ff3bae2dd5d7ef7a,SOURCE/tools/sysmlv2/.classes/OfficialSysMLValidator.class,SUPPORT,repository-git
tools/sysmlv2/OfficialSysMLValidator.java,Supporting source/data,4302,9e31fb691e2dfb05648a0645bbc0a1e6bd5da47f5ec9e2101f84feb7b0b3f0ae,SOURCE/tools/sysmlv2/OfficialSysMLValidator.java,SUPPORT,repository-git
tools/sysmlv2/analyze_syson_semantics.mjs,Supporting source/data,2791,af48d0e617805d2fbd9f92da85108f1dc57d0c98207456e238ba3e153b83b48a,SOURCE/tools/sysmlv2/analyze_syson_semantics.mjs,SUPPORT,repository-git
tools/sysmlv2/build_syson_representation_specs.mjs,Supporting source/data,1985,0106e3fbcc2b4e040b2ee7e59acbbc0bdce4a3a74b726ac264b4ab1451f667d5,SOURCE/tools/sysmlv2/build_syson_representation_specs.mjs,SUPPORT,repository-git
tools/sysmlv2/build_syson_visualization_projection.mjs,Supporting source/data,16886,eac1cd22536244a42b1370a41ca8c7f8a105737c86d2f5db455a04b7426d7da9,SOURCE/tools/sysmlv2/build_syson_visualization_projection.mjs,SUPPORT,repository-git
tools/sysmlv2/build_toolchain_status.mjs,Supporting source/data,15283,6415988c865704143a54203755c2fe8ee6f01bb7cd95bf983aecdbefe95ac3c6,SOURCE/tools/sysmlv2/build_toolchain_status.mjs,SUPPORT,repository-git
tools/sysmlv2/index_syson_svg_exports.mjs,Supporting source/data,2304,851e8fbb4e2779a585183fb547b088a8357c184c728c722ad9daadc0e8d23c00,SOURCE/tools/sysmlv2/index_syson_svg_exports.mjs,SUPPORT,repository-git
tools/sysmlv2/rail_builder/README.md,Supporting source/data,1034,9b9aef38f5b21050e169d398408fe973f119a7dc2f6ec6563ffca27596b16f07,SOURCE/tools/sysmlv2/rail_builder/README.md,SUPPORT,repository-git
tools/sysmlv2/rail_builder/build_allocations.py,Supporting source/data,684,4b818ded820969ffbc22a58ed79f1e8e1fec3efdd1fcd9cea6b10d9d928aee12,SOURCE/tools/sysmlv2/rail_builder/build_allocations.py,SUPPORT,repository-git
tools/sysmlv2/rail_builder/build_full_model.py,Supporting source/data,10505,4c04564fc3d09e09034d4726e290092217331a0b742190c3503becb53aed9842,SOURCE/tools/sysmlv2/rail_builder/build_full_model.py,SUPPORT,repository-git
tools/sysmlv2/rail_builder/build_full_rail_sysml.ps1,Supporting source/data,2040,31ad3ec6cc1deeda0c078de4f08be318ae0fe40177f23e758e09949d8ee32e3d,SOURCE/tools/sysmlv2/rail_builder/build_full_rail_sysml.ps1,SUPPORT,repository-git
tools/sysmlv2/rail_builder/build_function_definitions.py,Supporting source/data,1516,636064ed42bd59e0272e907c79435bf66840b904c990b9d6e9240fb1aedd48af,SOURCE/tools/sysmlv2/rail_builder/build_function_definitions.py,SUPPORT,repository-git
tools/sysmlv2/rail_builder/build_general_definitions.py,Supporting source/data,232,801bc69f1f8d090f0da761b2622a728f739ccab8ab032e6f32f344d9d8dacdc4,SOURCE/tools/sysmlv2/rail_builder/build_general_definitions.py,SUPPORT,repository-git
tools/sysmlv2/rail_builder/build_interface_definitions.py,Supporting source/data,644,75833e97aeab98943037e168708771e5d7d5582f1bd0ccbbbf4897bddcf7f7a2,SOURCE/tools/sysmlv2/rail_builder/build_interface_definitions.py,SUPPORT,repository-git
tools/sysmlv2/rail_builder/build_item_definitions.py,Supporting source/data,1238,48e90f44ca0d20d9e40f9914b4f12f45d53e23d6ba32e47b116db17e829da0ad,SOURCE/tools/sysmlv2/rail_builder/build_item_definitions.py,SUPPORT,repository-git
tools/sysmlv2/rail_builder/build_mapping_workbooks.mjs,Supporting source/data,4497,01e40c6afabe6e6fd538585f2db35b371652b39196929448595c197e913b6a5a,SOURCE/tools/sysmlv2/rail_builder/build_mapping_workbooks.mjs,SUPPORT,repository-git
tools/sysmlv2/rail_builder/build_physical_networks.py,Supporting source/data,896,d91d69ada4b02ddc1acf050396e09a01b79c9665cf4c2c2d4988a822e42c0d73,SOURCE/tools/sysmlv2/rail_builder/build_physical_networks.py,SUPPORT,repository-git
tools/sysmlv2/rail_builder/build_port_definitions.py,Supporting source/data,459,9aacd6c2a3f66b484c137ebd678cd811a690f0b6717774584ab866b512b88fb5,SOURCE/tools/sysmlv2/rail_builder/build_port_definitions.py,SUPPORT,repository-git
tools/sysmlv2/rail_builder/build_product_definitions.py,Supporting source/data,2928,ebc154afab434753c5ab105544ba55287fe80368ff52410f1b910eaf70cdc2c1,SOURCE/tools/sysmlv2/rail_builder/build_product_definitions.py,SUPPORT,repository-git
tools/sysmlv2/rail_builder/build_reports.py,Supporting source/data,3403,0968ba680589cb105f3d7be643e1cf497beb2034bfe20904cccc74788bf26652,SOURCE/tools/sysmlv2/rail_builder/build_reports.py,SUPPORT,repository-git
tools/sysmlv2/rail_builder/build_system_definition.py,Supporting source/data,802,a62e95f913eec9eee2b9225964c6e7412bafe7ce3d8861b22c9ce5d81ed9cc84,SOURCE/tools/sysmlv2/rail_builder/build_system_definition.py,SUPPORT,repository-git
tools/sysmlv2/rail_builder/build_traceability.py,Supporting source/data,768,e165dc5c50cd0808c5a5013f8e006a54b8c6ffabce4fefb4e2acbff5d4ba58d1,SOURCE/tools/sysmlv2/rail_builder/build_traceability.py,SUPPORT,repository-git
tools/sysmlv2/rail_builder/common.py,Supporting source/data,11571,e4085642ae99a728f355eada2edb8c4eabdfa91e6dd0302d55d728356c4556ac,SOURCE/tools/sysmlv2/rail_builder/common.py,SUPPORT,repository-git
tools/sysmlv2/rail_builder/inspect_excel_source.py,Supporting source/data,2097,9529a76859711db860316a70c7de149761d30546f45b8a7387896d91b3eec90c,SOURCE/tools/sysmlv2/rail_builder/inspect_excel_source.py,SUPPORT,repository-git
tools/sysmlv2/rail_builder/validate_source.py,Supporting source/data,2836,84055fdd68eb2df0a18294cbf41894ca5815f0404c2923c3525f0dc39d95a5a7,SOURCE/tools/sysmlv2/rail_builder/validate_source.py,SUPPORT,repository-git
tools/sysmlv2/rail_builder/validate_sysml.py,Supporting source/data,1485,762a3aec3651d935bd1e301126ba30d952b2b7dde347dca67ff5a025f5e8b6a6,SOURCE/tools/sysmlv2/rail_builder/validate_sysml.py,SUPPORT,repository-git
tools/sysmlv2/run_syside_lsp_check.mjs,Supporting source/data,5798,420b3e3ef9d58e00fc1387793799b5ac13d0e180475072a79d7eeeeea2e29384,SOURCE/tools/sysmlv2/run_syside_lsp_check.mjs,SUPPORT,repository-git
tools/sysmlv2/syson_cdp_capture.mjs,Supporting source/data,4222,402c44272078238800280de69a755879b5cf2fea5f4a8c8edec713a9f6f1b23b,SOURCE/tools/sysmlv2/syson_cdp_capture.mjs,SUPPORT,repository-git
tools/sysmlv2/syson_cdp_export_views.mjs,Supporting source/data,7563,3665adf4ff5d5d8d7992f312a178e9863337204234d5659cd23bbdcd0929c890,SOURCE/tools/sysmlv2/syson_cdp_export_views.mjs,SUPPORT,repository-git
tools/sysmlv2/syson_cdp_inspect_export.mjs,Supporting source/data,2027,df06eb53b4771ac2c986b5594b815fedab34c29f4c5b677c86d08a1e01e88b5e,SOURCE/tools/sysmlv2/syson_cdp_inspect_export.mjs,SUPPORT,repository-git
tools/sysmlv2/syson_create_representations.mjs,Supporting source/data,2968,62420e0542ada4032479af3d42dda58a0d1024dbae464d85315ddeb3198086a7,SOURCE/tools/sysmlv2/syson_create_representations.mjs,SUPPORT,repository-git
tools/sysmlv2/syson_direct_import.mjs,Supporting source/data,2600,a65b9b29245f4941bd6ae3300ecec8a7978c04392e263a844892935c0426a8d6,SOURCE/tools/sysmlv2/syson_direct_import.mjs,SUPPORT,repository-git
tools/sysmlv2/syson_get_representation_descriptions.mjs,Supporting source/data,635,3110bccfd9538ecff2ed7ceb6c5d42fbd13dd35796ec17bb60288cca1d802378,SOURCE/tools/sysmlv2/syson_get_representation_descriptions.mjs,SUPPORT,repository-git
tools/sysmlv2/validate_syson_exports.mjs,Supporting source/data,2351,40e7f372f3833b8894f0d4719af62dcfe7e970bbabf97dd6bea62830ef4b9fde,SOURCE/tools/sysmlv2/validate_syson_exports.mjs,SUPPORT,repository-git
tools/sysmlv2/validate_syson_visualization.mjs,Supporting source/data,12695,40e0a9b7f3a72e2d37812b94010748e1cf828ad2d33a301c5f68f8aff50e93f4,SOURCE/tools/sysmlv2/validate_syson_visualization.mjs,SUPPORT,repository-git
tools/syson-local-2026.9-test/VERIFICATION.md,Supporting source/data,6470,f2aa4beb5e11f4d725017931e8789cf5193e5dbbb18d52ab56b62edf385de066,SOURCE/tools/syson-local-2026.9-test/VERIFICATION.md,SUPPORT,repository-git
tools/syson-local-2026.9-test/compose.yaml,Supporting source/data,1167,2f585775a11e6b05adb123a08a93b4a7747dedaf19bb03875a4517aa4fac3766,SOURCE/tools/syson-local-2026.9-test/compose.yaml,SUPPORT,repository-git
tools/syson-local-2026.9-test/create_true_empty_view.py,Supporting source/data,4868,81b38ac48eea8beeb5f4fcfb8aaedaac35cf01c8e869069db6b7c1bdb4daf2da,SOURCE/tools/syson-local-2026.9-test/create_true_empty_view.py,SUPPORT,repository-git
tools/syson-local-2026.9-test/create_two_smokes.py,Supporting source/data,4143,1f094f1df0728086e73b574a1dd2d1bb2e127de5aa628a1b5b1ef0749ed352ca,SOURCE/tools/syson-local-2026.9-test/create_two_smokes.py,SUPPORT,repository-git
tools/syson-local-2026.9-test/enumerate_live_descriptions.py,Supporting source/data,2531,ae9d6f5d5ca96547afdb2503e2539607385e041946cd6942b7b8302b4a8e343a,SOURCE/tools/syson-local-2026.9-test/enumerate_live_descriptions.py,SUPPORT,repository-git
tools/syson-local-2026.9-test/frontend-index.js,Supporting source/data,4818440,39968f960d2f75a8d71f0ac3e0c5a799f427f780928f173fba41300f7b433acb,SOURCE/tools/syson-local-2026.9-test/frontend-index.js,SUPPORT,repository-git
tools/syson-local-2026.9-test/import_existing_model.py,Supporting source/data,3767,1376429dad580e53553205f0d5fc6c335344dc98d575affce9b19abfeb5d3351,SOURCE/tools/syson-local-2026.9-test/import_existing_model.py,SUPPORT,repository-git
tools/syson-local-2026.9-test/inspect_view_semantics.py,Supporting source/data,3041,9480d47b8f0a364f954bca9167687a272234429b8f6a10750b2e52e94ca28d76,SOURCE/tools/syson-local-2026.9-test/inspect_view_semantics.py,SUPPORT,repository-git
tools/syson-local-2026.9-test/live_description_inventory.json,Supporting source/data,12909,778bc0045e85ad0127e29d0e570657ab524b57da5d55686cb0e866d252da30ca,SOURCE/tools/syson-local-2026.9-test/live_description_inventory.json,SUPPORT,repository-git
